

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 23 12:03:44 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  2637  1E93                     	;# 
  2638  1E94                     	;# 
  2639  1E95                     	;# 
  2640  1E96                     	;# 
  2641  1E97                     	;# 
  2642  1E9C                     	;# 
  2643  1E9D                     	;# 
  2644  1E9E                     	;# 
  2645  1EA1                     	;# 
  2646  1EA2                     	;# 
  2647  1EA3                     	;# 
  2648  1EA4                     	;# 
  2649  1EA5                     	;# 
  2650  1EA9                     	;# 
  2651  1EAA                     	;# 
  2652  1EAB                     	;# 
  2653  1EAC                     	;# 
  2654  1EB1                     	;# 
  2655  1EB2                     	;# 
  2656  1EB3                     	;# 
  2657  1EB8                     	;# 
  2658  1EB9                     	;# 
  2659  1EBA                     	;# 
  2660  1EBB                     	;# 
  2661  1EBC                     	;# 
  2662  1EBD                     	;# 
  2663  1EBE                     	;# 
  2664  1EC3                     	;# 
  2665  1EC5                     	;# 
  2666  1EC6                     	;# 
  2667  1EC7                     	;# 
  2668  1EC8                     	;# 
  2669  1EC9                     	;# 
  2670  1ECA                     	;# 
  2671  1ECB                     	;# 
  2672  1ECC                     	;# 
  2673  1F10                     	;# 
  2674  1F11                     	;# 
  2675  1F12                     	;# 
  2676  1F13                     	;# 
  2677  1F14                     	;# 
  2678  1F15                     	;# 
  2679  1F16                     	;# 
  2680  1F17                     	;# 
  2681  1F18                     	;# 
  2682  1F19                     	;# 
  2683  1F1A                     	;# 
  2684  1F1B                     	;# 
  2685  1F1C                     	;# 
  2686  1F1D                     	;# 
  2687  1F1E                     	;# 
  2688  1F1F                     	;# 
  2689  1F20                     	;# 
  2690  1F21                     	;# 
  2691  1F22                     	;# 
  2692  1F23                     	;# 
  2693  1F24                     	;# 
  2694  1F25                     	;# 
  2695  1F26                     	;# 
  2696  1F27                     	;# 
  2697  1F28                     	;# 
  2698  1F29                     	;# 
  2699  1F2A                     	;# 
  2700  1F2B                     	;# 
  2701  1F2C                     	;# 
  2702  1F2D                     	;# 
  2703  1F2E                     	;# 
  2704  1F2F                     	;# 
  2705  1F30                     	;# 
  2706  1F31                     	;# 
  2707  1F32                     	;# 
  2708  1F38                     	;# 
  2709  1F39                     	;# 
  2710  1F3A                     	;# 
  2711  1F3B                     	;# 
  2712  1F3C                     	;# 
  2713  1F3D                     	;# 
  2714  1F3E                     	;# 
  2715  1F3F                     	;# 
  2716  1F40                     	;# 
  2717  1F41                     	;# 
  2718  1F43                     	;# 
  2719  1F44                     	;# 
  2720  1F45                     	;# 
  2721  1F46                     	;# 
  2722  1F47                     	;# 
  2723  1F48                     	;# 
  2724  1F49                     	;# 
  2725  1F4A                     	;# 
  2726  1F4B                     	;# 
  2727  1F4C                     	;# 
  2728  1F4E                     	;# 
  2729  1F4F                     	;# 
  2730  1F50                     	;# 
  2731  1F51                     	;# 
  2732  1F52                     	;# 
  2733  1F53                     	;# 
  2734  1F54                     	;# 
  2735  1F55                     	;# 
  2736  1F56                     	;# 
  2737  1F57                     	;# 
  2738  1F59                     	;# 
  2739  1F5A                     	;# 
  2740  1F5B                     	;# 
  2741  1F5C                     	;# 
  2742  1F5D                     	;# 
  2743  1F61                     	;# 
  2744  1F62                     	;# 
  2745  1F64                     	;# 
  2746  1F65                     	;# 
  2747  1F66                     	;# 
  2748  1F67                     	;# 
  2749  1F68                     	;# 
  2750  1F69                     	;# 
  2751  1F6A                     	;# 
  2752  1F6B                     	;# 
  2753  1F6C                     	;# 
  2754  1F6D                     	;# 
  2755  1FE4                     	;# 
  2756  1FE5                     	;# 
  2757  1FE6                     	;# 
  2758  1FE7                     	;# 
  2759  1FE8                     	;# 
  2760  1FE9                     	;# 
  2761  1FEA                     	;# 
  2762  1FEB                     	;# 
  2763  1FED                     	;# 
  2764  1FEE                     	;# 
  2765  1FEF                     	;# 
  2766  0000                     	;# 
  2767  0001                     	;# 
  2768  0002                     	;# 
  2769  0003                     	;# 
  2770  0004                     	;# 
  2771  0005                     	;# 
  2772  0006                     	;# 
  2773  0007                     	;# 
  2774  0008                     	;# 
  2775  0009                     	;# 
  2776  000A                     	;# 
  2777  000B                     	;# 
  2778  000C                     	;# 
  2779  000D                     	;# 
  2780  000E                     	;# 
  2781  000F                     	;# 
  2782  0010                     	;# 
  2783  0011                     	;# 
  2784  0012                     	;# 
  2785  0013                     	;# 
  2786  0014                     	;# 
  2787  0015                     	;# 
  2788  0016                     	;# 
  2789  0017                     	;# 
  2790  0018                     	;# 
  2791  0019                     	;# 
  2792  001A                     	;# 
  2793  001C                     	;# 
  2794  001C                     	;# 
  2795  001D                     	;# 
  2796  001D                     	;# 
  2797  001E                     	;# 
  2798  001F                     	;# 
  2799  008C                     	;# 
  2800  008C                     	;# 
  2801  008D                     	;# 
  2802  008E                     	;# 
  2803  008E                     	;# 
  2804  008F                     	;# 
  2805  0090                     	;# 
  2806  0090                     	;# 
  2807  0091                     	;# 
  2808  0093                     	;# 
  2809  0094                     	;# 
  2810  0095                     	;# 
  2811  0096                     	;# 
  2812  0097                     	;# 
  2813  0098                     	;# 
  2814  0099                     	;# 
  2815  009A                     	;# 
  2816  009B                     	;# 
  2817  009C                     	;# 
  2818  009D                     	;# 
  2819  009E                     	;# 
  2820  010C                     	;# 
  2821  010D                     	;# 
  2822  010E                     	;# 
  2823  010E                     	;# 
  2824  010F                     	;# 
  2825  0110                     	;# 
  2826  0110                     	;# 
  2827  0111                     	;# 
  2828  0112                     	;# 
  2829  0112                     	;# 
  2830  0113                     	;# 
  2831  0114                     	;# 
  2832  0114                     	;# 
  2833  0115                     	;# 
  2834  0116                     	;# 
  2835  0116                     	;# 
  2836  0117                     	;# 
  2837  0119                     	;# 
  2838  0119                     	;# 
  2839  0119                     	;# 
  2840  011A                     	;# 
  2841  011A                     	;# 
  2842  011A                     	;# 
  2843  011B                     	;# 
  2844  011B                     	;# 
  2845  011B                     	;# 
  2846  011B                     	;# 
  2847  011B                     	;# 
  2848  011C                     	;# 
  2849  011C                     	;# 
  2850  011C                     	;# 
  2851  011D                     	;# 
  2852  011D                     	;# 
  2853  011D                     	;# 
  2854  011E                     	;# 
  2855  011E                     	;# 
  2856  011E                     	;# 
  2857  011F                     	;# 
  2858  011F                     	;# 
  2859  011F                     	;# 
  2860  011F                     	;# 
  2861  011F                     	;# 
  2862  018C                     	;# 
  2863  018D                     	;# 
  2864  018E                     	;# 
  2865  018F                     	;# 
  2866  0190                     	;# 
  2867  0191                     	;# 
  2868  0192                     	;# 
  2869  0196                     	;# 
  2870  0197                     	;# 
  2871  0198                     	;# 
  2872  0199                     	;# 
  2873  019A                     	;# 
  2874  019B                     	;# 
  2875  019C                     	;# 
  2876  020C                     	;# 
  2877  020C                     	;# 
  2878  020D                     	;# 
  2879  020E                     	;# 
  2880  020F                     	;# 
  2881  020F                     	;# 
  2882  0210                     	;# 
  2883  0210                     	;# 
  2884  0211                     	;# 
  2885  0211                     	;# 
  2886  0212                     	;# 
  2887  0212                     	;# 
  2888  0213                     	;# 
  2889  0214                     	;# 
  2890  0215                     	;# 
  2891  0215                     	;# 
  2892  0216                     	;# 
  2893  0216                     	;# 
  2894  0217                     	;# 
  2895  0217                     	;# 
  2896  0218                     	;# 
  2897  0218                     	;# 
  2898  0219                     	;# 
  2899  021A                     	;# 
  2900  021B                     	;# 
  2901  021B                     	;# 
  2902  021C                     	;# 
  2903  021C                     	;# 
  2904  021D                     	;# 
  2905  021D                     	;# 
  2906  021E                     	;# 
  2907  021F                     	;# 
  2908  028C                     	;# 
  2909  028C                     	;# 
  2910  028D                     	;# 
  2911  028D                     	;# 
  2912  028E                     	;# 
  2913  028F                     	;# 
  2914  0290                     	;# 
  2915  0290                     	;# 
  2916  0291                     	;# 
  2917  0292                     	;# 
  2918  0292                     	;# 
  2919  0293                     	;# 
  2920  0293                     	;# 
  2921  0294                     	;# 
  2922  0295                     	;# 
  2923  0296                     	;# 
  2924  0296                     	;# 
  2925  0297                     	;# 
  2926  0298                     	;# 
  2927  0298                     	;# 
  2928  0299                     	;# 
  2929  0299                     	;# 
  2930  029A                     	;# 
  2931  029B                     	;# 
  2932  029C                     	;# 
  2933  029C                     	;# 
  2934  029D                     	;# 
  2935  030C                     	;# 
  2936  030C                     	;# 
  2937  030D                     	;# 
  2938  030E                     	;# 
  2939  030F                     	;# 
  2940  0310                     	;# 
  2941  0310                     	;# 
  2942  0311                     	;# 
  2943  0312                     	;# 
  2944  0313                     	;# 
  2945  0314                     	;# 
  2946  0314                     	;# 
  2947  0315                     	;# 
  2948  0316                     	;# 
  2949  0317                     	;# 
  2950  0318                     	;# 
  2951  0318                     	;# 
  2952  0319                     	;# 
  2953  031A                     	;# 
  2954  031B                     	;# 
  2955  031C                     	;# 
  2956  031C                     	;# 
  2957  031D                     	;# 
  2958  031E                     	;# 
  2959  031F                     	;# 
  2960  038C                     	;# 
  2961  038D                     	;# 
  2962  038E                     	;# 
  2963  0390                     	;# 
  2964  0391                     	;# 
  2965  0392                     	;# 
  2966  040C                     	;# 
  2967  040D                     	;# 
  2968  040E                     	;# 
  2969  040F                     	;# 
  2970  0410                     	;# 
  2971  0411                     	;# 
  2972  0416                     	;# 
  2973  0416                     	;# 
  2974  0417                     	;# 
  2975  0418                     	;# 
  2976  0418                     	;# 
  2977  0419                     	;# 
  2978  041A                     	;# 
  2979  041A                     	;# 
  2980  041B                     	;# 
  2981  041C                     	;# 
  2982  041C                     	;# 
  2983  041D                     	;# 
  2984  041E                     	;# 
  2985  041F                     	;# 
  2986  048C                     	;# 
  2987  048C                     	;# 
  2988  048D                     	;# 
  2989  048E                     	;# 
  2990  048F                     	;# 
  2991  048F                     	;# 
  2992  0490                     	;# 
  2993  0491                     	;# 
  2994  0492                     	;# 
  2995  0492                     	;# 
  2996  0493                     	;# 
  2997  0494                     	;# 
  2998  0495                     	;# 
  2999  0495                     	;# 
  3000  0496                     	;# 
  3001  0497                     	;# 
  3002  0498                     	;# 
  3003  0499                     	;# 
  3004  049A                     	;# 
  3005  049B                     	;# 
  3006  049C                     	;# 
  3007  049D                     	;# 
  3008  050C                     	;# 
  3009  050C                     	;# 
  3010  050D                     	;# 
  3011  050E                     	;# 
  3012  050F                     	;# 
  3013  050F                     	;# 
  3014  0510                     	;# 
  3015  0511                     	;# 
  3016  0512                     	;# 
  3017  0512                     	;# 
  3018  0513                     	;# 
  3019  0514                     	;# 
  3020  0515                     	;# 
  3021  0515                     	;# 
  3022  0516                     	;# 
  3023  0517                     	;# 
  3024  0518                     	;# 
  3025  0519                     	;# 
  3026  051A                     	;# 
  3027  051B                     	;# 
  3028  051C                     	;# 
  3029  051D                     	;# 
  3030  058C                     	;# 
  3031  058C                     	;# 
  3032  058D                     	;# 
  3033  058E                     	;# 
  3034  058F                     	;# 
  3035  058F                     	;# 
  3036  0590                     	;# 
  3037  0591                     	;# 
  3038  0592                     	;# 
  3039  0593                     	;# 
  3040  060C                     	;# 
  3041  060D                     	;# 
  3042  060E                     	;# 
  3043  060F                     	;# 
  3044  0610                     	;# 
  3045  0611                     	;# 
  3046  0612                     	;# 
  3047  0613                     	;# 
  3048  0614                     	;# 
  3049  0616                     	;# 
  3050  0617                     	;# 
  3051  0618                     	;# 
  3052  0619                     	;# 
  3053  061A                     	;# 
  3054  061B                     	;# 
  3055  061C                     	;# 
  3056  061D                     	;# 
  3057  061E                     	;# 
  3058  068C                     	;# 
  3059  068D                     	;# 
  3060  068E                     	;# 
  3061  068F                     	;# 
  3062  0690                     	;# 
  3063  0691                     	;# 
  3064  0692                     	;# 
  3065  0693                     	;# 
  3066  0694                     	;# 
  3067  070C                     	;# 
  3068  070D                     	;# 
  3069  070E                     	;# 
  3070  070F                     	;# 
  3071  0710                     	;# 
  3072  0711                     	;# 
  3073  0712                     	;# 
  3074  0713                     	;# 
  3075  0714                     	;# 
  3076  0716                     	;# 
  3077  0717                     	;# 
  3078  0718                     	;# 
  3079  0719                     	;# 
  3080  071A                     	;# 
  3081  071B                     	;# 
  3082  071C                     	;# 
  3083  071D                     	;# 
  3084  071E                     	;# 
  3085  0796                     	;# 
  3086  0797                     	;# 
  3087  0798                     	;# 
  3088  0799                     	;# 
  3089  079A                     	;# 
  3090  079B                     	;# 
  3091  080C                     	;# 
  3092  080D                     	;# 
  3093  080E                     	;# 
  3094  080F                     	;# 
  3095  0810                     	;# 
  3096  0811                     	;# 
  3097  0812                     	;# 
  3098  0813                     	;# 
  3099  0814                     	;# 
  3100  081A                     	;# 
  3101  081B                     	;# 
  3102  081C                     	;# 
  3103  081D                     	;# 
  3104  081E                     	;# 
  3105  081F                     	;# 
  3106  088C                     	;# 
  3107  088D                     	;# 
  3108  088E                     	;# 
  3109  088F                     	;# 
  3110  0890                     	;# 
  3111  0891                     	;# 
  3112  0892                     	;# 
  3113  0893                     	;# 
  3114  0895                     	;# 
  3115  0896                     	;# 
  3116  0897                     	;# 
  3117  0898                     	;# 
  3118  0899                     	;# 
  3119  089A                     	;# 
  3120  089B                     	;# 
  3121  090C                     	;# 
  3122  090E                     	;# 
  3123  090F                     	;# 
  3124  091F                     	;# 
  3125  098F                     	;# 
  3126  098F                     	;# 
  3127  0990                     	;# 
  3128  0991                     	;# 
  3129  0992                     	;# 
  3130  0993                     	;# 
  3131  0994                     	;# 
  3132  0995                     	;# 
  3133  0996                     	;# 
  3134  0997                     	;# 
  3135  1E0F                     	;# 
  3136  1E10                     	;# 
  3137  1E11                     	;# 
  3138  1E12                     	;# 
  3139  1E13                     	;# 
  3140  1E14                     	;# 
  3141  1E15                     	;# 
  3142  1E16                     	;# 
  3143  1E17                     	;# 
  3144  1E18                     	;# 
  3145  1E19                     	;# 
  3146  1E1A                     	;# 
  3147  1E1B                     	;# 
  3148  1E1C                     	;# 
  3149  1E1D                     	;# 
  3150  1E1E                     	;# 
  3151  1E1F                     	;# 
  3152  1E20                     	;# 
  3153  1E21                     	;# 
  3154  1E22                     	;# 
  3155  1E23                     	;# 
  3156  1E24                     	;# 
  3157  1E25                     	;# 
  3158  1E26                     	;# 
  3159  1E27                     	;# 
  3160  1E28                     	;# 
  3161  1E29                     	;# 
  3162  1E2A                     	;# 
  3163  1E2B                     	;# 
  3164  1E2C                     	;# 
  3165  1E2D                     	;# 
  3166  1E2E                     	;# 
  3167  1E2F                     	;# 
  3168  1E30                     	;# 
  3169  1E31                     	;# 
  3170  1E32                     	;# 
  3171  1E33                     	;# 
  3172  1E34                     	;# 
  3173  1E35                     	;# 
  3174  1E36                     	;# 
  3175  1E37                     	;# 
  3176  1E8F                     	;# 
  3177  1E90                     	;# 
  3178  1E91                     	;# 
  3179  1E92                     	;# 
  3180  1E93                     	;# 
  3181  1E94                     	;# 
  3182  1E95                     	;# 
  3183  1E96                     	;# 
  3184  1E97                     	;# 
  3185  1E9C                     	;# 
  3186  1E9D                     	;# 
  3187  1E9E                     	;# 
  3188  1EA1                     	;# 
  3189  1EA2                     	;# 
  3190  1EA3                     	;# 
  3191  1EA4                     	;# 
  3192  1EA5                     	;# 
  3193  1EA9                     	;# 
  3194  1EAA                     	;# 
  3195  1EAB                     	;# 
  3196  1EAC                     	;# 
  3197  1EB1                     	;# 
  3198  1EB2                     	;# 
  3199  1EB3                     	;# 
  3200  1EB8                     	;# 
  3201  1EB9                     	;# 
  3202  1EBA                     	;# 
  3203  1EBB                     	;# 
  3204  1EBC                     	;# 
  3205  1EBD                     	;# 
  3206  1EBE                     	;# 
  3207  1EC3                     	;# 
  3208  1EC5                     	;# 
  3209  1EC6                     	;# 
  3210  1EC7                     	;# 
  3211  1EC8                     	;# 
  3212  1EC9                     	;# 
  3213  1ECA                     	;# 
  3214  1ECB                     	;# 
  3215  1ECC                     	;# 
  3216  1F10                     	;# 
  3217  1F11                     	;# 
  3218  1F12                     	;# 
  3219  1F13                     	;# 
  3220  1F14                     	;# 
  3221  1F15                     	;# 
  3222  1F16                     	;# 
  3223  1F17                     	;# 
  3224  1F18                     	;# 
  3225  1F19                     	;# 
  3226  1F1A                     	;# 
  3227  1F1B                     	;# 
  3228  1F1C                     	;# 
  3229  1F1D                     	;# 
  3230  1F1E                     	;# 
  3231  1F1F                     	;# 
  3232  1F20                     	;# 
  3233  1F21                     	;# 
  3234  1F22                     	;# 
  3235  1F23                     	;# 
  3236  1F24                     	;# 
  3237  1F25                     	;# 
  3238  1F26                     	;# 
  3239  1F27                     	;# 
  3240  1F28                     	;# 
  3241  1F29                     	;# 
  3242  1F2A                     	;# 
  3243  1F2B                     	;# 
  3244  1F2C                     	;# 
  3245  1F2D                     	;# 
  3246  1F2E                     	;# 
  3247  1F2F                     	;# 
  3248  1F30                     	;# 
  3249  1F31                     	;# 
  3250  1F32                     	;# 
  3251  1F38                     	;# 
  3252  1F39                     	;# 
  3253  1F3A                     	;# 
  3254  1F3B                     	;# 
  3255  1F3C                     	;# 
  3256  1F3D                     	;# 
  3257  1F3E                     	;# 
  3258  1F3F                     	;# 
  3259  1F40                     	;# 
  3260  1F41                     	;# 
  3261  1F43                     	;# 
  3262  1F44                     	;# 
  3263  1F45                     	;# 
  3264  1F46                     	;# 
  3265  1F47                     	;# 
  3266  1F48                     	;# 
  3267  1F49                     	;# 
  3268  1F4A                     	;# 
  3269  1F4B                     	;# 
  3270  1F4C                     	;# 
  3271  1F4E                     	;# 
  3272  1F4F                     	;# 
  3273  1F50                     	;# 
  3274  1F51                     	;# 
  3275  1F52                     	;# 
  3276  1F53                     	;# 
  3277  1F54                     	;# 
  3278  1F55                     	;# 
  3279  1F56                     	;# 
  3280  1F57                     	;# 
  3281  1F59                     	;# 
  3282  1F5A                     	;# 
  3283  1F5B                     	;# 
  3284  1F5C                     	;# 
  3285  1F5D                     	;# 
  3286  1F61                     	;# 
  3287  1F62                     	;# 
  3288  1F64                     	;# 
  3289  1F65                     	;# 
  3290  1F66                     	;# 
  3291  1F67                     	;# 
  3292  1F68                     	;# 
  3293  1F69                     	;# 
  3294  1F6A                     	;# 
  3295  1F6B                     	;# 
  3296  1F6C                     	;# 
  3297  1F6D                     	;# 
  3298  1FE4                     	;# 
  3299  1FE5                     	;# 
  3300  1FE6                     	;# 
  3301  1FE7                     	;# 
  3302  1FE8                     	;# 
  3303  1FE9                     	;# 
  3304  1FEA                     	;# 
  3305  1FEB                     	;# 
  3306  1FED                     	;# 
  3307  1FEE                     	;# 
  3308  1FEF                     	;# 
  3309  0000                     	;# 
  3310  0001                     	;# 
  3311  0002                     	;# 
  3312  0003                     	;# 
  3313  0004                     	;# 
  3314  0005                     	;# 
  3315  0006                     	;# 
  3316  0007                     	;# 
  3317  0008                     	;# 
  3318  0009                     	;# 
  3319  000A                     	;# 
  3320  000B                     	;# 
  3321  000C                     	;# 
  3322  000D                     	;# 
  3323  000E                     	;# 
  3324  000F                     	;# 
  3325  0010                     	;# 
  3326  0011                     	;# 
  3327  0012                     	;# 
  3328  0013                     	;# 
  3329  0014                     	;# 
  3330  0015                     	;# 
  3331  0016                     	;# 
  3332  0017                     	;# 
  3333  0018                     	;# 
  3334  0019                     	;# 
  3335  001A                     	;# 
  3336  001C                     	;# 
  3337  001C                     	;# 
  3338  001D                     	;# 
  3339  001D                     	;# 
  3340  001E                     	;# 
  3341  001F                     	;# 
  3342  008C                     	;# 
  3343  008C                     	;# 
  3344  008D                     	;# 
  3345  008E                     	;# 
  3346  008E                     	;# 
  3347  008F                     	;# 
  3348  0090                     	;# 
  3349  0090                     	;# 
  3350  0091                     	;# 
  3351  0093                     	;# 
  3352  0094                     	;# 
  3353  0095                     	;# 
  3354  0096                     	;# 
  3355  0097                     	;# 
  3356  0098                     	;# 
  3357  0099                     	;# 
  3358  009A                     	;# 
  3359  009B                     	;# 
  3360  009C                     	;# 
  3361  009D                     	;# 
  3362  009E                     	;# 
  3363  010C                     	;# 
  3364  010D                     	;# 
  3365  010E                     	;# 
  3366  010E                     	;# 
  3367  010F                     	;# 
  3368  0110                     	;# 
  3369  0110                     	;# 
  3370  0111                     	;# 
  3371  0112                     	;# 
  3372  0112                     	;# 
  3373  0113                     	;# 
  3374  0114                     	;# 
  3375  0114                     	;# 
  3376  0115                     	;# 
  3377  0116                     	;# 
  3378  0116                     	;# 
  3379  0117                     	;# 
  3380  0119                     	;# 
  3381  0119                     	;# 
  3382  0119                     	;# 
  3383  011A                     	;# 
  3384  011A                     	;# 
  3385  011A                     	;# 
  3386  011B                     	;# 
  3387  011B                     	;# 
  3388  011B                     	;# 
  3389  011B                     	;# 
  3390  011B                     	;# 
  3391  011C                     	;# 
  3392  011C                     	;# 
  3393  011C                     	;# 
  3394  011D                     	;# 
  3395  011D                     	;# 
  3396  011D                     	;# 
  3397  011E                     	;# 
  3398  011E                     	;# 
  3399  011E                     	;# 
  3400  011F                     	;# 
  3401  011F                     	;# 
  3402  011F                     	;# 
  3403  011F                     	;# 
  3404  011F                     	;# 
  3405  018C                     	;# 
  3406  018D                     	;# 
  3407  018E                     	;# 
  3408  018F                     	;# 
  3409  0190                     	;# 
  3410  0191                     	;# 
  3411  0192                     	;# 
  3412  0196                     	;# 
  3413  0197                     	;# 
  3414  0198                     	;# 
  3415  0199                     	;# 
  3416  019A                     	;# 
  3417  019B                     	;# 
  3418  019C                     	;# 
  3419  020C                     	;# 
  3420  020C                     	;# 
  3421  020D                     	;# 
  3422  020E                     	;# 
  3423  020F                     	;# 
  3424  020F                     	;# 
  3425  0210                     	;# 
  3426  0210                     	;# 
  3427  0211                     	;# 
  3428  0211                     	;# 
  3429  0212                     	;# 
  3430  0212                     	;# 
  3431  0213                     	;# 
  3432  0214                     	;# 
  3433  0215                     	;# 
  3434  0215                     	;# 
  3435  0216                     	;# 
  3436  0216                     	;# 
  3437  0217                     	;# 
  3438  0217                     	;# 
  3439  0218                     	;# 
  3440  0218                     	;# 
  3441  0219                     	;# 
  3442  021A                     	;# 
  3443  021B                     	;# 
  3444  021B                     	;# 
  3445  021C                     	;# 
  3446  021C                     	;# 
  3447  021D                     	;# 
  3448  021D                     	;# 
  3449  021E                     	;# 
  3450  021F                     	;# 
  3451  028C                     	;# 
  3452  028C                     	;# 
  3453  028D                     	;# 
  3454  028D                     	;# 
  3455  028E                     	;# 
  3456  028F                     	;# 
  3457  0290                     	;# 
  3458  0290                     	;# 
  3459  0291                     	;# 
  3460  0292                     	;# 
  3461  0292                     	;# 
  3462  0293                     	;# 
  3463  0293                     	;# 
  3464  0294                     	;# 
  3465  0295                     	;# 
  3466  0296                     	;# 
  3467  0296                     	;# 
  3468  0297                     	;# 
  3469  0298                     	;# 
  3470  0298                     	;# 
  3471  0299                     	;# 
  3472  0299                     	;# 
  3473  029A                     	;# 
  3474  029B                     	;# 
  3475  029C                     	;# 
  3476  029C                     	;# 
  3477  029D                     	;# 
  3478  030C                     	;# 
  3479  030C                     	;# 
  3480  030D                     	;# 
  3481  030E                     	;# 
  3482  030F                     	;# 
  3483  0310                     	;# 
  3484  0310                     	;# 
  3485  0311                     	;# 
  3486  0312                     	;# 
  3487  0313                     	;# 
  3488  0314                     	;# 
  3489  0314                     	;# 
  3490  0315                     	;# 
  3491  0316                     	;# 
  3492  0317                     	;# 
  3493  0318                     	;# 
  3494  0318                     	;# 
  3495  0319                     	;# 
  3496  031A                     	;# 
  3497  031B                     	;# 
  3498  031C                     	;# 
  3499  031C                     	;# 
  3500  031D                     	;# 
  3501  031E                     	;# 
  3502  031F                     	;# 
  3503  038C                     	;# 
  3504  038D                     	;# 
  3505  038E                     	;# 
  3506  0390                     	;# 
  3507  0391                     	;# 
  3508  0392                     	;# 
  3509  040C                     	;# 
  3510  040D                     	;# 
  3511  040E                     	;# 
  3512  040F                     	;# 
  3513  0410                     	;# 
  3514  0411                     	;# 
  3515  0416                     	;# 
  3516  0416                     	;# 
  3517  0417                     	;# 
  3518  0418                     	;# 
  3519  0418                     	;# 
  3520  0419                     	;# 
  3521  041A                     	;# 
  3522  041A                     	;# 
  3523  041B                     	;# 
  3524  041C                     	;# 
  3525  041C                     	;# 
  3526  041D                     	;# 
  3527  041E                     	;# 
  3528  041F                     	;# 
  3529  048C                     	;# 
  3530  048C                     	;# 
  3531  048D                     	;# 
  3532  048E                     	;# 
  3533  048F                     	;# 
  3534  048F                     	;# 
  3535  0490                     	;# 
  3536  0491                     	;# 
  3537  0492                     	;# 
  3538  0492                     	;# 
  3539  0493                     	;# 
  3540  0494                     	;# 
  3541  0495                     	;# 
  3542  0495                     	;# 
  3543  0496                     	;# 
  3544  0497                     	;# 
  3545  0498                     	;# 
  3546  0499                     	;# 
  3547  049A                     	;# 
  3548  049B                     	;# 
  3549  049C                     	;# 
  3550  049D                     	;# 
  3551  050C                     	;# 
  3552  050C                     	;# 
  3553  050D                     	;# 
  3554  050E                     	;# 
  3555  050F                     	;# 
  3556  050F                     	;# 
